Founders Demo Co,,,,,,,,
General Ledger,,,,,,,,
January 1 - December 31, 2026,,,,,,,,
,,,,,,,,
,Date,Transaction Type,Num,Name,Memo/Description,Split,Amount,Balance
1000 Checking,,,,,,,,
,01/01/2026,Check,1008,Landlord,Office rent,6100 Rent Expense,-2600.00,-2600.00
,01/02/2026,Deposit,1001,Owner,Opening capital,3000 Owners Equity,60000.00,57400.00
,01/15/2026,Check,1007,Staff,Payroll run,6000 Payroll Expense,-8000.00,49400.00
,01/18/2026,Check,1012,Bank,Loan interest,8000 Interest Expense,-220.00,49180.00
,01/20/2026,Payment,1004,Customer,Customer payments,1200 Accounts Receivable,18860.00,68040.00
,01/24/2026,Bill Payment,1006,Supplier,Pay vendor,2000 Accounts Payable,-5376.00,62664.00
,01/28/2026,Credit Card Payment,1010,Card,Pay card,2100 Credit Card,-1260.00,61404.00
,01/30/2026,Deposit,1011,Bank,Interest earned,7000 Interest Income,40.00,61444.00
,02/01/2026,Check,1019,Landlord,Office rent,6100 Rent Expense,-2600.00,58844.00
,02/15/2026,Check,1018,Staff,Payroll run,6000 Payroll Expense,-8000.00,50844.00
,02/18/2026,Check,1023,Bank,Loan interest,8000 Interest Expense,-220.00,50624.00
,02/20/2026,Payment,1015,Customer,Customer payments,1200 Accounts Receivable,19709.00,70333.00
,02/24/2026,Bill Payment,1017,Supplier,Pay vendor,2000 Accounts Payable,-5618.00,64715.00
,02/28/2026,Credit Card Payment,1021,Card,Pay card,2100 Credit Card,-1336.00,63379.00
,02/30/2026,Deposit,1022,Bank,Interest earned,7000 Interest Income,40.00,63419.00
,03/01/2026,Check,1030,Landlord,Office rent,6100 Rent Expense,-2600.00,60819.00
,03/10/2026,Check,1134,Vendor,Equipment purchase,1500 Equipment,-9000.00,51819.00
,03/15/2026,Check,1029,Staff,Payroll run,6000 Payroll Expense,-8000.00,43819.00
,03/18/2026,Check,1034,Bank,Loan interest,8000 Interest Expense,-220.00,43599.00
,03/20/2026,Payment,1026,Customer,Customer payments,1200 Accounts Receivable,20595.00,64194.00
,03/24/2026,Bill Payment,1028,Supplier,Pay vendor,2000 Accounts Payable,-5870.00,58324.00
,03/28/2026,Credit Card Payment,1032,Card,Pay card,2100 Credit Card,-1416.00,56908.00
,03/30/2026,Deposit,1033,Bank,Interest earned,7000 Interest Income,40.00,56948.00
,04/01/2026,Check,1041,Landlord,Office rent,6100 Rent Expense,-2600.00,54348.00
,04/15/2026,Check,1040,Staff,Payroll run,6000 Payroll Expense,-8000.00,46348.00
,04/18/2026,Check,1045,Bank,Loan interest,8000 Interest Expense,-220.00,46128.00
,04/20/2026,Payment,1037,Customer,Customer payments,1200 Accounts Receivable,21523.00,67651.00
,04/24/2026,Bill Payment,1039,Supplier,Pay vendor,2000 Accounts Payable,-6135.00,61516.00
,04/28/2026,Credit Card Payment,1043,Card,Pay card,2100 Credit Card,-1500.00,60016.00
,04/30/2026,Deposit,1044,Bank,Interest earned,7000 Interest Income,40.00,60056.00
,05/01/2026,Check,1052,Landlord,Office rent,6100 Rent Expense,-2600.00,57456.00
,05/15/2026,Check,1051,Staff,Payroll run,6000 Payroll Expense,-8000.00,49456.00
,05/18/2026,Check,1056,Bank,Loan interest,8000 Interest Expense,-220.00,49236.00
,05/20/2026,Payment,1048,Customer,Customer payments,1200 Accounts Receivable,22491.00,71727.00
,05/24/2026,Bill Payment,1050,Supplier,Pay vendor,2000 Accounts Payable,-6411.00,65316.00
,05/28/2026,Credit Card Payment,1054,Card,Pay card,2100 Credit Card,-1590.00,63726.00
,05/30/2026,Deposit,1055,Bank,Interest earned,7000 Interest Income,40.00,63766.00
,06/01/2026,Check,1063,Landlord,Office rent,6100 Rent Expense,-2600.00,61166.00
,06/15/2026,Check,1062,Staff,Payroll run,6000 Payroll Expense,-8000.00,53166.00
,06/18/2026,Check,1067,Bank,Loan interest,8000 Interest Expense,-220.00,52946.00
,06/20/2026,Payment,1059,Customer,Customer payments,1200 Accounts Receivable,23503.00,76449.00
,06/24/2026,Bill Payment,1061,Supplier,Pay vendor,2000 Accounts Payable,-6699.00,69750.00
,06/28/2026,Credit Card Payment,1065,Card,Pay card,2100 Credit Card,-1687.00,68063.00
,06/30/2026,Deposit,1066,Bank,Interest earned,7000 Interest Income,40.00,68103.00
,07/01/2026,Check,1074,Landlord,Office rent,6100 Rent Expense,-2600.00,65503.00
,07/15/2026,Check,1073,Staff,Payroll run,6000 Payroll Expense,-9000.00,56503.00
,07/18/2026,Check,1078,Bank,Loan interest,8000 Interest Expense,-220.00,56283.00
,07/20/2026,Payment,1070,Customer,Customer payments,1200 Accounts Receivable,24561.00,80844.00
,07/24/2026,Bill Payment,1072,Supplier,Pay vendor,2000 Accounts Payable,-7001.00,73843.00
,07/28/2026,Credit Card Payment,1076,Card,Pay card,2100 Credit Card,-1787.00,72056.00
,07/30/2026,Deposit,1077,Bank,Interest earned,7000 Interest Income,40.00,72096.00
,08/01/2026,Check,1085,Landlord,Office rent,6100 Rent Expense,-2600.00,69496.00
,08/15/2026,Check,1084,Staff,Payroll run,6000 Payroll Expense,-9000.00,60496.00
,08/18/2026,Check,1089,Bank,Loan interest,8000 Interest Expense,-220.00,60276.00
,08/20/2026,Payment,1081,Customer,Customer payments,1200 Accounts Receivable,25666.00,85942.00
,08/24/2026,Bill Payment,1083,Supplier,Pay vendor,2000 Accounts Payable,-7316.00,78626.00
,08/28/2026,Credit Card Payment,1087,Card,Pay card,2100 Credit Card,-1895.00,76731.00
,08/30/2026,Deposit,1088,Bank,Interest earned,7000 Interest Income,40.00,76771.00
,09/01/2026,Check,1096,Landlord,Office rent,6100 Rent Expense,-2600.00,74171.00
,09/15/2026,Check,1095,Staff,Payroll run,6000 Payroll Expense,-9000.00,65171.00
,09/18/2026,Check,1100,Bank,Loan interest,8000 Interest Expense,-220.00,64951.00
,09/20/2026,Payment,1092,Customer,Customer payments,1200 Accounts Receivable,26821.00,91772.00
,09/24/2026,Bill Payment,1094,Supplier,Pay vendor,2000 Accounts Payable,-7646.00,84126.00
,09/28/2026,Credit Card Payment,1098,Card,Pay card,2100 Credit Card,-2008.00,82118.00
,09/30/2026,Deposit,1099,Bank,Interest earned,7000 Interest Income,40.00,82158.00
,10/01/2026,Check,1107,Landlord,Office rent,6100 Rent Expense,-2600.00,79558.00
,10/15/2026,Check,1106,Staff,Payroll run,6000 Payroll Expense,-9000.00,70558.00
,10/18/2026,Check,1111,Bank,Loan interest,8000 Interest Expense,-220.00,70338.00
,10/20/2026,Payment,1103,Customer,Customer payments,1200 Accounts Receivable,28028.00,98366.00
,10/24/2026,Bill Payment,1105,Supplier,Pay vendor,2000 Accounts Payable,-7990.00,90376.00
,10/28/2026,Credit Card Payment,1109,Card,Pay card,2100 Credit Card,-2129.00,88247.00
,10/30/2026,Deposit,1110,Bank,Interest earned,7000 Interest Income,40.00,88287.00
,11/01/2026,Check,1118,Landlord,Office rent,6100 Rent Expense,-2600.00,85687.00
,11/15/2026,Check,1117,Staff,Payroll run,6000 Payroll Expense,-9000.00,76687.00
,11/18/2026,Check,1122,Bank,Loan interest,8000 Interest Expense,-220.00,76467.00
,11/20/2026,Payment,1114,Customer,Customer payments,1200 Accounts Receivable,29290.00,105757.00
,11/24/2026,Bill Payment,1116,Supplier,Pay vendor,2000 Accounts Payable,-8349.00,97408.00
,11/28/2026,Credit Card Payment,1120,Card,Pay card,2100 Credit Card,-2256.00,95152.00
,11/30/2026,Deposit,1121,Bank,Interest earned,7000 Interest Income,40.00,95192.00
,12/01/2026,Check,1129,Landlord,Office rent,6100 Rent Expense,-2600.00,92592.00
,12/15/2026,Check,1128,Staff,Payroll run,6000 Payroll Expense,-9000.00,83592.00
,12/18/2026,Check,1133,Bank,Loan interest,8000 Interest Expense,-220.00,83372.00
